Title,Minutes Played,Hours Played,Release Date,Developers,Publishers,Metascore
Enter the Gungeon,149,2.49,5-Apr-16,Dodge Roll,Devolver Digital,84
Planets Under Attack,148,2.47,27-Sep-12,Targem Games,Topware Interactive,
The Binding of Isaac: Rebirth,146,2.44,4-Nov-14,"Nicalis, Inc.,                                                                       Edmund McMillen","Nicalis, Inc.",
Nex Machina,145,2.42,20-Jun-17,Housemarque,Housemarque,84
Dead Rising 2: Off the Record,143,2.39,11-Oct-11,Capcom Vancouver,Capcom,66
Battleborn,141,2.35,3-May-16,Gearbox Software,2K,69
Gratuitous Space Battles,140,2.34,16-Nov-09,Positech Games,Positech Games,72
PixelJunk Eden,138,2.3,2-Feb-12,"Q-Games, Ltd.,                                                                       Q-Games Ltd.","Q-Games, Ltd.,                                                                       Q-Games Ltd.",81
Half-Life: Source,136,2.27,1-Jun-04,Valve,Valve,
Poker Night at the Inventory,133,2.22,22-Nov-10,Telltale Games,,71
Plague Inc: Evolved,133,2.22,18-Feb-16,Ndemic Creations,Ndemic Creations,
Kona,130,2.17,17-Mar-17,Parabole,"Parabole,                                                                       Ravenscourt",73
Command and Conquer: Red Alert 3 - Uprising,129,2.15,6-Oct-09,EA Los Angeles,Electronic Arts,
A Valley Without Wind,125,2.09,24-Apr-12,"Arcen Games, LLC","Arcen Games, LLC",54
Medal of Honor(TM) Single Player,118,1.97,12-Oct-10,Electronic Arts,Electronic Arts,72
Tropico 4,117,1.95,1-Sep-11,Haemimont Games,Kalypso Media Digital,78
The Stanley Parable,116,1.94,17-Oct-13,Galactic Cafe,Galactic Cafe,88
Surviving Mars,116,1.94,15-Mar-18,Haemimont Games,Paradox Interactive,76
Titan Souls,113,1.89,14-Apr-15,Acid Nerve,Devolver Digital,74
STAR WARS™ Jedi Knight II: Jedi Outcast™,109,1.82,16-Sep-09,"Raven Software,                                                                       Aspyr (Mac)","LucasArts,                                                                       Aspyr (Mac),                                                                       Lucasfilm,                                                                       Disney Interactive",89
DiRT 3,105,1.75,23-May-11,Codemasters Racing Studio,Codemasters,86
Brothers - A Tale of Two Sons,104,1.74,3-Sep-13,Starbreeze Studios AB,505 Games,90
Gone Home,104,1.74,15-Aug-13,"The Fullbright Company,                                                                       Fullbright","The Fullbright Company,                                                                       Fullbright",86
Shadow Warrior Classic Redux,102,1.7,8-Jul-13,"3D Realms,                                                                       General Arcade",Devolver Digital,
Insurgency,99,1.65,22-Jan-14,New World Interactive,New World Interactive,74
LEGO® Worlds,93,1.55,7-Mar-17,"TT Games,                                                                       Traveller's Tales",Warner Bros. Interactive Entertainment,
The Walking Dead,92,1.54,24-Apr-12,Telltale Games,Telltale Games,82
STAR WARS™: Dark Forces,91,1.52,16-Sep-09,LucasArts,"LucasArts,                                                                       Lucasfilm,                                                                       Disney Interactive",
Saints Row 2,91,1.52,7-Jan-09,Volition,Deep Silver,72
Enemy Mind,91,1.52,6-Jun-14,Schell Games,Schell Games,
Punch Club,90,1.5,8-Jan-16,Lazy Bear Games,tinyBuild,73
Burnout Paradise: The Ultimate Box,88,1.47,12-Mar-09,Criterion Games,Electronic Arts,87
Titan Quest Anniversary Edition,86,1.44,31-Aug-16,"Iron Lore Entertainment,                                                                       THQ Nordic",THQ Nordic,
Poker Night 2,85,1.42,26-Apr-13,Telltale Games,Telltale Games,75
Divekick,85,1.42,20-Aug-13,"Iron Galaxy Studios,                                                                       Iron Galaxy","Iron Galaxy Studios,                                                                       Iron Galaxy",73
Cave Story+,84,1.4,22-Nov-11,"Nicalis,                                                                       Studio Pixel,                                                                       Nicalis, Inc.","Nicalis,                                                                       Nicalis, Inc.",83
Supreme Commander: Forged Alliance,80,1.34,28-Sep-11,Gas Powered Games,"Nordic Games,                                                                       Square Enix",81
METAL SLUG 3,80,1.34,14-Feb-14,"DotEmu,                                                                       SNK CORPORATION","SNK Playmore,                                                                       SNK CORPORATION",
BioShock 2,79,1.32,9-Feb-10,"2K Marin,                                                                       2K China,                                                                       Digital Extremes,                                                                       2K Australia,                                                                       Feral Interactive (Mac)","2K Games,                                                                       2K,                                                                       Feral Interactive (Mac)",88
Noitu Love 2 Devolution,79,1.32,23-Apr-12,Joakim Sandberg,Joakim Sandberg,80
Soundodger+,77,1.29,11-Oct-13,Studio Bean,Adult Swim Games,78
The Long Dark,77,1.29,1-Aug-17,Hinterland Studio Inc.,Hinterland Studio Inc.,
Super Meat Boy,75,1.25,30-Nov-10,Team Meat,,87
Omerta - City of Gangsters,74,1.24,31-Jan-13,Haemimont Games,Kalypso Media Digital,
Crypt of the NecroDancer,72,1.2,23-Apr-15,Brace Yourself Games,"Brace Yourself Games,                                                                       Klei Entertainment",87
Crash Bandicoot™ N. Sane Trilogy,72,1.2,,,,
Risen 2 - Dark Waters,70,1.17,26-Apr-12,Piranha Bytes,Deep Silver,69
Octodad: Dadliest Catch,70,1.17,30-Jan-14,Young Horses,Young Horses,69
Halo: Spartan Assault,70,1.17,4-Apr-14,"Vanguard Games,                                                                       343 Industries",Microsoft Studios,70
7 Days to Die,66,1.11,13-Dec-13,The Fun Pimps,The Fun Pimps Entertainment LLC,
Sid Meier's Civilization III: Complete,65,1.09,25-Oct-06,Firaxis Games,"2K Games,                                                                       2K",90
Sonic & All-Stars Racing Transformed Collection,65,1.09,,Sumo Digital,SEGA,
STAR WARS™: The Force Unleashed™ Ultimate Sith Edition,64,1.07,15-Dec-09,"LucasArts,                                                                       Aspyr Studios","LucasArts,                                                                       Aspyr (Mac),                                                                       Lucasfilm,                                                                       Disney Interactive",65
Fable III,61,1.02,17-May-11,Lionhead Studios,Microsoft Games Studios,75
Valiant Hearts: The Great War™ / Soldats Inconnus : Mémoires de la Grande Guerre™,61,1.02,25-Jun-14,Ubisoft Montpellier,Ubisoft,
Trine,59,0.99,2-Jul-09,Frozenbyte,Frozenbyte,80
Immortal Redneck,58,0.97,25-Apr-17,Crema,Crema,70
Dead Island Riptide,56,0.94,22-Apr-13,Techland,Deep Silver,61
Goat Simulator,56,0.94,1-Apr-14,Coffee Stain Studios,"Coffee Stain Studios,                                                                       Coffee Stain Publishing",62
Beat Hazard,54,0.9,15-Apr-10,Cold Beam Games,Cold Beam Games,70
LUFTRAUSERS,54,0.9,18-Mar-14,Vlambeer,Devolver Digital,80
How to Survive,54,0.9,29-Aug-14,Eko Software,505 Games,60
Zombie Shooter,53,0.89,27-May-09,Sigma Team Inc.,Sigma Team Inc.,
Don't Starve Together,53,0.89,21-Apr-16,Klei Entertainment,Klei Entertainment,83
Genital Jousting,53,0.89,18-Jan-18,Free Lives,Devolver Digital,68
DiRT 3 Complete Edition,52,0.87,,"Codemasters Racing Studio,                                                                       Feral Interactive (Mac)","Codemasters,                                                                       Feral Interactive (Mac)",
NotTheNameWeWanted,52,0.87,2-Jul-15,"Not Games LLP,                                                                       NotGames","Not Games LLP,                                                                       NotGames",
Game of Thrones - A Telltale Games Series,51,0.85,2-Dec-14,Telltale Games,Telltale Games,
Metro 2033,44,0.74,18-Mar-10,4A Games,Deep Silver,81
Mount Your Friends,43,0.72,29-Jul-14,Stegersaurus Software Inc.,Stegersaurus Software Inc.,
STAR WARS™ Republic Commando,42,0.7,8-Jul-09,LucasArts,"LucasArts,                                                                       Lucasfilm,                                                                       Disney Interactive",78
Surgeon Simulator,42,0.7,19-Apr-13,Bossa Studios,Bossa Studios,71
Freedom Force,40,0.67,29-May-09,Irrational Games,"2K Games,                                                                       2K",90
Portal,40,0.67,10-Oct-07,Valve,Valve,90
L.A. Noire,40,0.67,8-Nov-11,"Team Bondi,                                                                       Rockstar Leeds",Rockstar Games,83
Braid,38,0.64,10-Apr-09,Number None,Number None,90
Hitman 2: Silent Assassin,37,0.62,15-Mar-07,"IO Interactive,                                                                       Io-Interactive A/S","SQUARE ENIX, Eidos Interactive,                                                                       Io-Interactive A/S",87
Dust: An Elysian Tail,37,0.62,24-May-13,Humble Hearts LLC,Microsoft Studios,
BioShock Remastered,36,0.6,15-Sep-16,"2K Boston,                                                                       2K Australia,                                                                       Blind Squirrel,                                                                       Feral Interactive (Mac)","2K,                                                                       Feral Interactive (Mac)",80
Super Hexagon,36,0.6,27-Nov-12,Terry Cavanagh,Terry Cavanagh,88
Bully: Scholarship Edition,35,0.59,21-Oct-08,Rockstar New England,Rockstar Games,72
Jamestown,35,0.59,8-Jun-11,Final Form Games,Final Form Games,81
Tooth and Tail,35,0.59,12-Sep-17,Pocketwatch Games,Pocketwatch Games,80
Harvest: Massive Encounter,34,0.57,23-Jan-09,Oxeye Game Studio,Oxeye Game Studio,
She Remembered Caterpillars,33,0.56,17-Jan-17,jumpsuit entertainment UG (haftungsbeschränkt),"Ysbryd Games,                                                                       WhisperGames",82
STAR WARS™ Starfighter™,32,0.54,8-Jul-09,LucasArts,"LucasArts,                                                                       Lucasfilm,                                                                       Disney Interactive",71
Gunpoint,32,0.54,3-Jun-13,Suspicious Developments,"Suspicious Developments Ltd,                                                                       Suspicious Developments",83
Operation Flashpoint: Dragon Rising,32,0.54,6-Oct-09,Codemasters Studios,Codemasters,76
Party Hard,32,0.54,25-Aug-15,"Pinokl Games,                                                                       Kverta",tinyBuild,64
Secret of the Magic Crystal,31,0.52,3-Feb-10,"Artery Studios,                                                                       Artery Games","Artery Studios,                                                                       Artery Games",
Hitman: Codename 47,30,0.5,15-Mar-07,"IO Interactive,                                                                       Io-Interactive A/S","SQUARE ENIX, Eidos Interactive,                                                                       Io-Interactive A/S",73
Natural Selection 2,29,0.49,30-Oct-12,Unknown Worlds Entertainment,Unknown Worlds Entertainment,80
Monaco,29,0.49,24-Apr-13,Pocketwatch Games,Pocketwatch Games,83
RUNNING WITH RIFLES,29,0.49,2-Apr-15,"Modulaatio Games,                                                                       Osumia Games","Modulaatio Games,                                                                       Osumia Games",78
Regions Of Ruin,29,0.49,5-Feb-18,Vox,"Poysky Productions,                                                                       Phangd",
BIT.TRIP RUNNER,28,0.47,28-Feb-11,Gaijin Games,Gaijin Games,
POSTAL 2,27,0.45,2-Nov-12,Running With Scissors,Running With Scissors,59
Dead by Daylight,27,0.45,"14 Jun, 2016",Behaviour Digital Inc.,"Starbreeze Studios,                                                                       Starbreeze Publishing AB",71
Galactic Civilizations II: Ultimate Edition,26,0.44,2-Dec-11,Stardock Entertainment,Stardock Entertainment,92
Dwarfs!?,25,0.42,4-May-11,Power of 2,Tripwire Interactive,
Moon Hunters,25,0.42,10-Mar-16,Kitfox Games,Kitfox Games,62
Tidalis,24,0.4,16-Jul-10,"Arcen Games, LLC","Arcen Games, LLC",75
Blood Bowl: Chaos Edition,24,0.4,11-Oct-12,Cyanide Studios,Focus Home Interactive,
Cities in Motion 2,24,0.4,2-Apr-13,Colossal Order Ltd.,Paradox Interactive,72
Puzzle Dimension,23,0.39,21-Jun-10,"Doctor Entertainment,                                                                       Doctor Entertainment AB","Doctor Entertainment,                                                                       Doctor Entertainment AB",79
Castle Crashers,23,0.39,26-Sep-12,The Behemoth,The Behemoth,
Garry's Mod,22,0.37,29-Nov-06,"Garry,                                                                       Facepunch Studios",Valve,
Grand Theft Auto: San Andreas,21,0.35,6-Jan-11,Rockstar Games,Rockstar Games,93
Machinarium,21,0.35,16-Oct-09,Amanita Design,Amanita Design,85
Stikbold!,21,0.35,1-Apr-16,Game Swing,Curve Digital,
Jet Set Radio,20,0.34,19-Sep-12,Blit Software,"Sega,                                                                       SEGA",
Everyday Shooter,18,0.3,8-May-08,Queasy Games,,77
Kerbal Space Program,18,0.3,27-Apr-15,Squad,"Squad,                                                                       Private Division",88
Duke Nukem 3D: Megaton Edition,16,0.27,,"3D Realms,                                                                       General Arcade",Devolver Digital,
Organ Trail: Director's Cut,16,0.27,19-Mar-13,The Men Who Wear Many Hats,The Men Who Wear Many Hats,
Hero Academy,15,0.25,10-Aug-12,Robot Entertainment,Robot Entertainment,75
Spelunky,15,0.25,8-Aug-13,,Mossmouth,90
Hidden Folks,15,0.25,15-Feb-17,"Adriaan de Jongh,                                                                       Sylvain Tegroeg",Adriaan de Jongh,78
All Zombies Must Die!,14,0.24,12-Mar-12,Doublesix Games,Doublesix Games,
Sacred Citadel,14,0.24,16-Apr-13,Southend,Deep Silver,61
SpeedRunners,14,0.24,19-Apr-16,DoubleDutch Games,tinyBuild,84
Frozen Synapse,13,0.22,26-May-11,Mode 7,Mode 7,85
The Ball,13,0.22,26-Oct-10,Teotl Studios,Tripwire Interactive,68
"Papers, Please",13,0.22,8-Aug-13,3909,3909,85
Borderlands: The Pre-Sequel,13,0.22,13-Oct-14,"2K Australia,                                                                       Gearbox Software,                                                                       Aspyr (Mac & Linux),                                                                       Aspyr (Mac),                                                                       Aspyr (Linux)","2K,                                                                       Aspyr (Mac & Linux),                                                                       Aspyr (Mac),                                                                       Aspyr (Linux)",75
Unturned,13,0.22,7-Jul-17,"Nelson Sexton,                                                                       Smartly Dressed Games",Smartly Dressed Games,
Dota 2,12,0.2,9-Jul-13,Valve,Valve,90
Rock of Ages,11,0.19,7-Sep-11,ACE Team,"ATLUS,                                                                       ATLUS USA",74
Hamilton's Great Adventure,11,0.19,31-May-11,Fatshark,Fatshark,77
Microcosmum: survival of cells,11,0.19,24-Jul-15,"Alexander Byzov,                                                                       Satur Entertainment","Alexander Byzov,                                                                       Satur Entertainment",
VVVVVV,10,0.17,7-Sep-10,Terry Cavanagh,Terry Cavanagh,81
Botanicula,10,0.17,7-May-12,Amanita Design,Amanita Design,82
The Escapists 2,10,0.17,21-Aug-17,"Team17 Digital Ltd,                                                                       Mouldy Toof Studios",Team17 Digital Ltd,75
STAR WARS™ Jedi Knight: Dark Forces II,9,0.15,16-Sep-09,LucasArts,"LucasArts,                                                                       Lucasfilm,                                                                       Disney Interactive",91
Soccer Rage,9,0.15,2-Jun-15,Stamina-Games,Stamina-Games,
Mega Man Legacy Collection,9,0.15,24-Aug-15,Capcom,Capcom,85
Saira,8,0.14,,Nicklas Nygren,Kreatoriet AB,
Ampu-Tea,8,0.14,30-May-14,ProjectorGames,KISS ltd,
The Elder Scrolls V: Skyrim Special Edition,7,0.12,27-Oct-16,Bethesda Game Studios,Bethesda Softworks,74
RPG Maker VX Ace,6,0.1,10-Dec-12,Enterbrain,Degica,
Gnomoria,6,0.1,23-Feb-16,Robotronic Games,Robotronic Games,
Acceleration of SUGURI 2,6,0.1,7-Mar-18,Orange_Juice,Fruitbat Factory,
Old Man's Journey,6,0.1,17-May-17,Broken Rules,Broken Rules,76
STAR WARS™ Jedi Knight: Jedi Academy™,5,0.09,16-Sep-09,"Raven Software,                                                                       Aspyr (Mac)","LucasArts,                                                                       Aspyr (Mac),                                                                       Lucasfilm,                                                                       Disney Interactive",81
Democracy 2,4,0.07,11-Oct-12,Positech Games,"Positech,                                                                       Positech Games",
EARTH DEFENSE FORCE 4.1  The Shadow of New Despair,4,0.07,18-Jul-16,SANDLOT,D3 PUBLISHER,79
Jalopy,4,0.07,28-Mar-18,Minskworks,"Excalbur Games,                                                                       Excalibur Games",65
AVSEQ,3,0.05,23-Aug-12,Big Robot Ltd,Big Robot Ltd,
Viscera Cleanup Detail: Shadow Warrior,3,0.05,11-Oct-13,RuneStorm,Devolver Digital,
Red Faction II,2,0.04,6-Aug-09,"Volition, Inc.","Nordic Games,                                                                       THQ Nordic",64
Lethal League,2,0.04,27-Aug-14,Team Reptile,Team Reptile,82
Half-Life,1,0.02,8-Nov-98,Valve,Valve,96
Sid Meier's Civilization IV,1,0.02,25-Oct-06,Firaxis Games,"2K Games,                                                                       2K",94
Alan Wake,1,0.02,16-Feb-12,Remedy Entertainment,Remedy Entertainment,83
Blueberry Garden,1,0.02,9-Jun,"Erik SvedÃ¤ng,                                                                       Erik Svedang,                                                                       Erik Svedäng","Erik SvedÃ¤ng,                                                                       Erik Svedang,                                                                       Erik Svedäng",68
Bear With Me - Collector's Edition,1,0.02,8-Feb-18,Exordium Games,Exordium Games,
Unreal II: The Awakening,0,0,17-Mar-08,"Epic Games, Inc.","Epic Games, Inc.",75
Unreal Tournament 2004,0,0,17-Mar-04,"Epic Games, Inc.","Epic Games, Inc.",93
Unreal Tournament: Game of the Year Edition,0,0,17-Mar-08,"Epic Games, Inc.","Epic Games, Inc.",92
Unreal Gold,0,0,17-Mar-08,"Epic Games, Inc.","Epic Games, Inc.",
Team Fortress Classic,0,0,1-Apr-99,Valve,Valve,
Half-Life: Opposing Force,0,0,1-Nov-99,Gearbox Software,Valve,
Half-Life: Blue Shift,0,0,1-Jun-01,Gearbox Software,Valve,71
Half-Life 2: Deathmatch,0,0,1-Nov-04,Valve,Valve,
Half-Life 2: Lost Coast,0,0,27-Oct-05,Valve,Valve,
Half-Life Deathmatch: Source,0,0,1-May-06,Valve,Valve,
Half-Life 2: Episode One,0,0,1-Jun-06,Valve,Valve,87
Half-Life 2: Episode Two,0,0,10-Oct-07,Valve,Valve,90
The Last Remnant,0,0,9-Apr-09,"SQUARE ENIX,                                                                       Square Enix","SQUARE ENIX, Eidos Interactive,                                                                       Square Enix",66
The Elder Scrolls III: Morrowind,0,0,16-Jun-09,"Bethesda Game Studios,                                                                       Bethesda Game Studios",Bethesda Softworks,89
Serious Sam Fusion 2017 (beta),0,0,,Croteam,"Devolver Digital,                                                                       Croteam",
LEGO® Star Wars™: The Complete Saga,0,0,12-Nov-09,"Traveller's Tales ,                                                                       Traveller's Tales,                                                                       Feral Interactive (Mac)","LucasArts,                                                                       Lucasfilm,                                                                       Disney Interactive,                                                                       Feral Interactive (Mac)",77
Total War: EMPIRE - Definitive Edition,0,0,3-Mar-09,"The Creative Assembly,                                                                       Feral Interactive (Mac),                                                                       Feral Interactive (Linux),                                                                       CREATIVE ASSEMBLY","SEGA,                                                                       Feral Interactive (Mac),                                                                       Feral Interactive (Linux)",90
Sid Meier's Civilization IV: Warlords,0,0,6-Apr-07,Firaxis Games,"2K Games,                                                                       2K",84
Sid Meier's Civilization IV: Beyond the Sword,0,0,24-Jul-07,Firaxis Games,"2K Games,                                                                       2K",86
Sid Meier's Civilization IV: Colonization,0,0,23-Sep-08,Firaxis Games,"2K Games,                                                                       2K",83
Sid Meier's Civilization IV,0,0,25-Oct-06,Firaxis Games,"2K Games,                                                                       2K",94
Sid Meier's Civilization IV: Warlords,0,0,6-Apr-07,Firaxis Games,"2K Games,                                                                       2K",84
Sid Meier's Civilization IV: Beyond the Sword,0,0,24-Jul-07,Firaxis Games,"2K Games,                                                                       2K",86
Kane & Lynch 2: Dog Days,0,0,17-Aug-10,IO Interactive,"SQUARE ENIX, Eidos Interactive,                                                                       Square Enix",66
Lara Croft and the Guardian of Light,0,0,28-Sep-10,"Crystal Dynamics Inc.,                                                                       Crystal Dynamics","SQUARE ENIX, Eidos Interactive,                                                                       Square Enix",82
Oddworld: Abe's Oddysee,0,0,28-Aug-08,Oddworld Inhabitants,Oddworld Inhabitants,
